Contract adress	Token ID	V/F
0xb47e3cd837dDF8e4c57F05d70Ab865de6e193BBB	1	V
0xb47e3cd837dDF8e4c57F05d70Ab865de6e193BBB	1000	V
0x64931F06d3266049Bf0195346973762E6996D764	740	V
0x64931F06d3266049Bf0195346973762E6996D764	292	V
0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D	9274	V
0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D	2687	V
0xBd3531dA5CF5857e7CfAA92426877b022e612cf8	5597	V
0xBd3531dA5CF5857e7CfAA92426877b022e612cf8	8459	V
0xe785E82358879F061BC3dcAC6f0444462D4b5330	4237	V
0xe785E82358879F061BC3dcAC6f0444462D4b5330	2053	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	40021176149709825850022050212743607141213325856229775655480585341763709829121	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	40021176149709825850022050212743607141213325856229775655480585340664198201345	F
0x495f947276749ce646f68ac8c248420045cb7b5e	68128002857422805583013806960501463535381467000216369719658551338048375750657	F
0x495f947276749ce646f68ac8c248420045cb7b5e	98026534009363157054788497800574208850174608732885171209198718908849713053697	F
0x2953399124f0cbb46d2cbacd8a89cf0599974963	109187190453121201271650808588172028381542416851704706632395628130275564716044	F
0x495f947276749ce646f68ac8c248420045cb7b5e	14842930672306685415758205929631665932142134509743519987343855255142870810625	F
0x4cBE3724cAF315da7e2B08084aFb7A34CFBa2398	514	V
0x495f947276749ce646f68ac8c248420045cb7b5e	102876046766516814375887710841279867966866509361583659394795479520997514674177	F
0x495f947276749ce646f68ac8c248420045cb7b5e	40320363797662230735878504346961507628508005011297113982907502983594230415361	F
0x495f947276749ce646f68ac8c248420045cb7b5e	112044904233472648461597897974434982420329966890583405159506723365054861803521	F
0x495f947276749ce646f68ac8c248420045cb7b5e	43758794250234192188553439057935539872575918329819015340020430411026546032641	F
0x2953399124f0cbb46d2cbacd8a89cf0599974963	670450190471280060710954984719024720941266701438335872135542255446099243720	F
0x495f947276749ce646f68ac8c248420045cb7b5e	24913294724164198605805910092331045591910551383015558573360603482998762897409	F
0x495f947276749ce646f68ac8c248420045cb7b5e	54376477365042831694076225437146854225839812795059010587517922746489026641921	F
0x2953399124f0cbb46d2cbacd8a89cf0599974963	96170200172564873500295593759760080034337236193015578736630134591255566352385	F
0xec516efecd8276efc608ecd958a4eab8618c61e8	4480	V
0xe41161b8692a2f8aeda6b85d5b92ec6f5724ced7	365	V
0x4d33b3cbd5c8971a67d8f555c73a7ca740c498bd	6787	F
0x152888f51beec20975124da76dfa35ba539bbc2d	83	F
0x1CB1A5e65610AEFF2551A50f76a87a7d3fB649C6	4225	V
0x1CB1A5e65610AEFF2551A50f76a87a7d3fB649C6	559	V
0x635CAf7C582641C7780d14A9559edf75C858c072	4225	F
0xba30E5F9Bb24caa003E9f2f0497Ad287FDF95623	2440	V
0x49cF6f5d44E70224e2E23fDcdd2C053F30aDA28B	16977	V
0x49cF6f5d44E70224e2E23fDcdd2C053F30aDA28B	12252	V
0x0c56f29B8D90eea71D57CAdEB3216b4Ef7494abC	15689	V
0x0c56f29B8D90eea71D57CAdEB3216b4Ef7494abC	15189	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	33057581581890475673659982806183577281015071726457281636832529286702057914369	F
0x3d1E3bb7d669C8a96D7a606Ea241060c5Ec9cE6a	13	F
0x524cAB2ec69124574082676e6F654a18df49A048	13571	V
0xbDdE08BD57e5C9fD563eE7aC61618CB2ECdc0ce0	6000346	V
0x8821BeE2ba0dF28761AffF119D66390D594CD280	8565	V
0x978E4915C3a310C8725D3f8c24Ce873484d0AC34	92	V
0xE5B03b0E8cE726d00dF164165767EA68d51B6850	1	F
0xBd3531dA5CF5857e7CfAA92426877b022e612cf8	5910	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	3642975230110225785701496934298379649310470850627954994466652576593037230081	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	11006267601571840661815416617629607740655465782257532403451045094689836367873	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	95041836124120233483729028283372100141115776094951527918558719341639982120961	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	40215280965255643286036880633876771059227150569479714721657421655811630825473	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	40215280965255643286036880633876771059227150569479714721657421671204793614337	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	40215280965255643286036880633876771059227150569479714721657421628323840131073	F
0x0799590A1BC08695111A5a72BbA87297531099E1	1568	V
0x7Bd29408f11D2bFC23c34f18275bBf23bB716Bc7	19712	V
0x23581767a106ae21c074b2276D25e5C3e136a68b	1659	V
0x23581767a106ae21c074b2276D25e5C3e136a68b	5351	V
0x39D3230c84EFCB5559D22F499151934476B5c16d	308	V
0x990eB28e378659b93A29D46fF41F08DC6316DD98	230619	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	72128101939258565771664964377355881574373941480583879990405294150881615282177	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	72128101939258565771664964377355881574373941480583879990405294154180150165505	F
0xB9373E7D7f54b6d722194c5609D3DE85E971cA4e	174	V
0xB9373E7D7f54b6d722194c5609D3DE85E971cA4e	64	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	79057610344697608252928942283937919389615892139411144090173997063102131077121	F
0x2953399124F0cBB46d2CbACD8A89cF0599974963	79860721899891373286061363264887009073309127328195258923669546626951331971073	F
0x41f20599e9e049004C4d169046eb7023117a6244	14865	V
0x41f20599e9e049004C4d169046eb7023117a6244	5294	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	23503254871503141073582441315863122727356874136520304361170100693753625837569	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	23503254871503141073582441315863122727356874136520304361170100694853137465345	F
0xf8c4030abd81eB1Eb3564d7904D4F3dDA4885ADF	3775	V
0xEB4b39C652E7FEEE06C94F32dE1024D7Afb1D71B	29	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	107681586130635851379788047178493044856461104042989100482912416264110758428673	V
0x1562e3428ed1d6CDBdb1695Cc505AbA33AB4Ea5e	432	V
0xd3cD44f07744da3A6e60a4b5fdA1370400Ad515b	7113	V
0xd3cD44f07744da3A6e60a4b5fdA1370400Ad515b	7664	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	70883503234643379025467866937584169186633712880680534476648098261448339226625	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	70883503234643379025467866937584169186633712880680534476648098263647362482177	F
0xAa3571337A0EC16C926bDe57CA4B871ADc5ee886	351	F
0xAa3571337A0EC16C926bDe57CA4B871ADc5ee886	312	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	69148936491253708497156314951101642445679739563785770007668403318816801554433	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	69148936491253708497156314951101642445679739563785770007668403312219731787777	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	20669106043232436742481438964644892640714890699588941151472407882180555964417	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	20669106043232436742481438964644892640714890699588941151472407885479090847745	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	56685760477045004793972724229340420129790063059136279868280112669093733072897	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	56685760477045004793972724229340420129790063059136279868280112673491779584001	V
0xe6Ea485c426B00166cEE5543d610BBaAeE154FbE	204	V
0xe6Ea485c426B00166cEE5543d610BBaAeE154FbE	696	V
0xc1Caf0C19A8AC28c41Fe59bA6c754e4b9bd54dE9	1260	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	84823889240954675335128669285617732852789849137528365654071885226065189142529	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	84823889240954675335128669285617732852789849137528365654071885222766654259201	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	23454874496326082751230642210503912529347837994872914812256794980359954497537	F
0x306b1ea3ecdf94aB739F1910bbda052Ed4A9f949	18436	V
0x306b1ea3ecdf94aB739F1910bbda052Ed4A9f949	769	V
0x7f713B37712519D104E6aE73646856FcEc40B64D	3787	F
0x7f713B37712519D104E6aE73646856FcEc40B64D	3786	F
0x79Aa05963c92A2a10d96bD840Eb5e73a1E675E92	4501	V
0x79Aa05963c92A2a10d96bD840Eb5e73a1E675E92	4686	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	81352027921636284020689300749587764807129889703630833957402944200689793892353	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	81352027921636284020689300749587764807129889703630833957402944199590282264577	F
0xC5254C5419390e460cd7DF6556f28390C184F76d	3	V
0xC5254C5419390e460cd7DF6556f28390C184F76d	5	V
0xA12C6Af626218Ae1b3341771Ab1A657B44050e7a	654	V
0xA12C6Af626218Ae1b3341771Ab1A657B44050e7a	964	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	74899437171559244233824178455163294481270669633468213209210366239955637764097	F
0x5b1085136a811e55b2Bb2CA1eA456bA82126A376	59729	V
0x5b1085136a811e55b2Bb2CA1eA456bA82126A376	53958	V
0xF419CdbaCdE81a94378c8168059a7526d7779F98	5741	V
0xF419CdbaCdE81a94378c8168059a7526d7779F98	6000	V
0x5a165fb38beAEbDb74eEB2ea6Ff8aa9F1e9A0Ec0	2	F
0x5a165fb38beAEbDb74eEB2ea6Ff8aa9F1e9A0Ec0	1	F
0x06588A87485B11ad55B2DB8BF7345A165E19E3C8	238	V
0x06588A87485B11ad55B2DB8BF7345A165E19E3C8	133	V
0x8655882a2941247Ff6f0A56aaDa6126A82643A98	10	F
0x8655882a2941247Ff6f0A56aaDa6126A82643A98	8	F
0x4A3EE93A2853bAd1061A2711f984e71be278a623	1014	V
0x4A3EE93A2853bAd1061A2711f984e71be278a623	862	V
0x7D9cf51cb09171406e20F10a5f6365107278C121	12	F
0x7D9cf51cb09171406e20F10a5f6365107278C121	11	F
0xBa3daCCc5cD29CD58961cFB70de62dE892a5a598	6	F
0xA6Cd272874Ee7C872Eb66801Eff62784C0b13285	6038	V
0xA6Cd272874Ee7C872Eb66801Eff62784C0b13285	4626	V
0xe7bB385693616C29A9dbc45aB0195D35C8171fAA	1	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	24757268225556079283130811718665151569318453317035121778778977491016990327784	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	24757268225556079283130811718665151569318453317035121778778977485519432188004	F
0x652599872d2B2A633cDd83D394fE2fCe4DCeFc74	263	V
0x652599872d2B2A633cDd83D394fE2fCe4DCeFc74	245	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	40479553961876160682244477383739974125115672039581190735500005441255904378881	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	40479553961876160682244477383739974125115672039581190735500005444554439262209	F
0x138A5C693279b6Cd82F48d4bEf563251Bc15ADcE	18647	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	113356970985050531428173483593528358282909149347527985405474368756932946165761	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	113356970985050531428173483593528358282909149347527985405474368777823667093505	F
0x0581dDf7A136c6837429a46C6Cb7b388A3E52971	4280	V
0x0581dDf7A136c6837429a46C6Cb7b388A3E52971	1729	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	31823987234978311487127514018542145550640154260638109325048321090622236655617	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	31823987234978311487127514018542145550640154260638109325048321099418329677825	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	61767926296749021706028564359504661518595169885718309039731035479714811609089	F
0xd774557b647330C91Bf44cfEAB205095f7E6c367	2118	V
0xd774557b647330C91Bf44cfEAB205095f7E6c367	16042	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	79331945328800392540291683334592811767649565428668033505622506630592736526337	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	79331945328800392540291683334592811767649565428668033505622506627294201643009	F
0x790B2cF29Ed4F310bf7641f013C65D4560d28371	63828	V
0x790B2cF29Ed4F310bf7641f013C65D4560d28371	89174	V
0x9B1750e5e27b491F2e3b3Fa969e11a41f4eBb550	1327	V
0x9B1750e5e27b491F2e3b3Fa969e11a41f4eBb550	4673	V
0x68d0F6d1d99Bb830E17fFaA8aDB5BbeD9D6EEc2E	265	V
0x68d0F6d1d99Bb830E17fFaA8aDB5BbeD9D6EEc2E	294	V
0xED5AF388653567Af2F388E6224dC7C4b3241C544	2641	V
0x502f985Cf75a8F67555FD6d86F7EBb3ADd7d3B3D	486	F
0x502f985Cf75a8F67555FD6d86F7EBb3ADd7d3B3D	464	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	34526953677166615606401255874019497772427792003246650965682903709787038416897	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	34526953677166615606401255874019497772427792003246650965682903708687526789121	F
0xF9c362CDD6EeBa080dd87845E88512AA0A18c615	278	V
0xF9c362CDD6EeBa080dd87845E88512AA0A18c615	1444	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	9941593908783095468296830735161406481891404591903289691002657695583055118337	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	9941593908783095468296830735161406481891404591903289691002657696682566746113	F
0xFfa60CD831374F40358de1aA0489123935a8287D	4407	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	76594253133228894371733163509133432114800056843821934207778372762101820162049	F
0xEdB61f74B0d09B2558F1eeb79B247c1F363Ae452	1634	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	9898910882781807130373468742181055788288840286832249115212820536662513680385	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	9898910882781807130373468742181055788288840286832249115212820442104513691649	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	9898910882781807130373468742181055788288840286832249115212820566349327630337	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	43968160685977615213962473366167550739593514775327603928731295688808831385601	F
0xFfBa892D276e4687E44edfA9De529851559f3634	4316	V
0xFfBa892D276e4687E44edfA9De529851559f3634	5737	V
0x6339e5E072086621540D0362C4e3Cea0d643E114	4027	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	107098512490033263933007318970702772402963075423247013599176449340158150443009	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	23454874496326082751230642210503912529347837994872914812256794971563861475329	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	29945831813588841417940975249761515740508103811356341083454748737891182051329	F
0x1827327EC27727602DF396286327af3BAa7C3289	458	V
0xd754937672300Ae6708a51229112dE4017810934	62	V
0xBa5e05cb26b78eDa3A2f8e3b3814726305dcAc83	54	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	16268213103183017764047712345124337435168191047030374832646157400380574531585	F
0x1fD855337dffbFF1Baf1E43e9C1A2e71f0BBfc1A	0	F
0xdA858C5183e9024C0D5301ee85AE1e41dbe0F880	1832	F
0xD17B5B8eAEd944f4f1cCCD5c5e0961DF0F37Ff26	10	F
0x48c75FbF0452fA8FF2928Ddf46B0fE7629cCa2FF	6	V
0x2478490ED24dc0Fec999be7FD2eB714035D83823	8645	V
0x63B6f4FB67DE2293fE1393A4111A07a5d614b6D6	5	F
0xF214E792F8A5C199eE69288B6832b14B325D94eD	7234	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	99478027352093246616490987577428832875807355370398666702103720607667873382401	F
0x863A82228DAE5d92bE2156Bc4e256d604bCdF6BB	888	V
0xAB4E3e5b511b2DB7bD5db8789EAcBece9aaeC5C8	1	F
0x2953399124F0cBB46d2CbACD8A89cF0599974963	25753552711528398690366267910398674149957442417373324360119101312953080610817	F
0xE5fD835470D3162Bcd94F68d5394Fb71bF1C5287	10	F
0x99A14fa2A0E0Bd22Dd224Dd746cfC4ed56AD66b4	611	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	9281635311272296901545662685361522864824229795097207087014519957736011071489	F
0xEeca64ea9fCf99A22806Cd99b3d29cf6e8D54925	714	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	16577318207565213617753329316780303436238274682435433616718216205710747762689	F
0x884Ba86FAA29745b6C40B7098567A393E91335CF	764	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	96510653557806544970415342426700664522877474524009704882066609514854653886465	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	25824570036794798370949278917275716860018398422689878165305225583162812268545	F
0x2953399124F0cBB46d2CbACD8A89cF0599974963	21828670064999081948239625585731803011907636856889216244003716911256737677341	F
0x4bb5b2461e9Ef782152c3a96698b2a4cF55B6162	14	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	87714897162868436397076359957432153232038372862772084388093312619222619127809	F
0x187778E70489bbD9c81de1F87FD6a9d2088CF1EB	4574	V
0xAce8187B113a38F83Bd9C896C6878B175c234dCc	8161	V
0xB852c6b5892256C264Cc2C888eA462189154D8d7	6267	V
0x59325733eb952a92e069C87F0A6168b29E80627f	4225	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	34897815206425077025913739975785761385374836417536167341402997479893234714272	F
0x2953399124F0cBB46d2CbACD8A89cF0599974963	33618502528251534373906188507641300831265073111405821262897535799800941773800	F
0x27D8A24a7445EC9671c913b33f11533DFa4Adef5	1	F
0xF419CdbaCdE81a94378c8168059a7526d7779F98	6739	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	20959326796367989588500941246054373493678191278498445557599621866022447874049	F
0xeaFFDB4b0f5E148946a808dF72A289B12ee3f790	557	V
0x21Baf34dbDf520c47a2F45228c4c3d7Fa7508777	3164	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	93095691265798838615643849468469492968973389813895359500792721438645547958273	F
0x2953399124F0cBB46d2CbACD8A89cF0599974963	9160455391106544959689213738047367510330587801876066024467029840243663568897	F
0xF305BD2C62398f452AD9b542730eae39A54AF358	4151	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	89715982425576032657474389368030723138854353714517841595121652914238974329828	F
0xABec9e63326E0c8D59daCAC0d01463D73e3ED7C5	4	F
0xFa07E6Ebf326e493F9b97a9dFb4829c548b23FCd	1	F
0x036721e5A769Cc48B3189EFbb9ccE4471E8A48B1	13502	V
0x26aC5839712163d0dff4e10b7614AD633e578eB9	453	F
0xB993c5Ef544A6C8eBe8Fd6DBc4803a4Bf7B3917d	1	F
0x8634666bA15AdA4bbC83B9DbF285F73D9e46e4C2	23288	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	22415029338964513601968771408100485996210213424157708272247837240125909106689	F
0x69395f0B566CEA59AC8083e7fe95aE69EE275238	1327	V
0x650bBabD21Fce6f237C89e07A099D5F980A99A4f	27	F
0x3A85ac1a9344a5940C614b4b79fE74b40469f936	31689	V
0xD5cA946AC1c1F24Eb26dae9e1A53ba6a02bd97Fe	1562679116	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	26587872228328865871341499259375159680681224949095922409834595326691641393153	F
0x34E36DcBF38FD51a32B14082f8bb8B482F9dE443	10	V
0x60bb1e2AA1c9ACAfB4d34F71585D7e959f387769	108	V
0xC8598d8D1f4d3f828968C7e7f028c60e482ed50B	2	F
0x5143703D00D595D4A1323046697F777E4f204984	1	F
0x25e1ddB7212a6d7942f414E2beAfe2eBB02b5488	5387	F
0x2953399124F0cBB46d2CbACD8A89cF0599974963	113614284497084394476508258338288431653978181244537835181895427194582422519810	F
0x09233d553058c2F42ba751C87816a8E9FaE7Ef10	1542	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	8603243367512820907307111857287481051969577898250714158696910693481219883009	F
0x86d7d9Dfa9425C202A74B31B4682bc554D166Dad	3	F
0x3c3ae34DF84c5187279A6dd83B8b192348C5b641	737	V
0x63D65929Fc99EB3D2ea385cc4a1653503b67B5b7	1	F
0x65FdbDF1Ba61e3E989E88bBDEf1C893E573aD777	1203	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	86532996358474673188911770789879370212628093257108885842596927238721549369844	F
0xC6D5d41da1A82223083097beeb8aE4405203A656	50	F
0x57a204AA1042f6E66DD7730813f4024114d74f37	481	V
0xE012Baf811CF9c05c408e879C399960D1f305903	4004	V
0xaCF63E56fd08970b43401492a02F6F38B6635C91	3555	F
0xaCF63E56fd08970b43401492a02F6F38B6635C91	4691	V
0x449B20b9D509034fb97F97f5F15BC77d300a0492	16	F
0x597D757f8502F1fe8E7dD6fc7FE884A51C5Ae2b9	20976	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	8701362052794623041509006570088223837119079676960476115590942225651260719105	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	64052760134016317121267490578158353126316254780981891400721758096767468961793	F
0xD6473f1d7C07Dc08983A7F09F59C1a2aBa17be41	13	F
0x1C49Ed56dA6Be87B804BC1B8b817a259aA3132eD	14	V
0x10B708169907dBf007045Df6D3A68c2a797f1Ba3	10	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	108872394720358832246400424339638869972386818736791174448559615305603126132737	F
0x70bE4E3761188d0a8c525E54bB81c4Ea97712de4	49	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	91114259686214100946493337938949139947292427305941930354746229355052292636683	F
0x0bcc509282a5fB44c32C59E2Fa1ce613F51c86a2	7622	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	63936080541878216284752974557482308056820620430428659325635367116707654008833	F
0x52Cd55E331931F14191e1F7A068421D89aDe730b	1377	V
0x6dAb891Db13A66e31579D95b71ca15280041b214	1062	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	3090931425032996038596882616957504347126152788007383811698998782919918485505	F
0xCFE50e49ec3E5eb24cc5bBcE524166424563dD4E	3439	V
0xcC83aD9310201936dbb9509aADbA71CdB86d4461	402	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	8923766242822402149652405895473644911720349159944501419025180113567907577857	F
0x93a796B1E846567Fe3577af7B7BB89F71680173a	15700	V
0x306b1ea3ecdf94aB739F1910bbda052Ed4A9f949	4871	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	27982122891108091984160020562499980106910504301084992898500975754159002222593	F
0x7802c717b3fc4E6A32d1aE3A31A6175Ebae9B164	3366	V
0x220fa5cCc9404802ED6DB0935EB4feeFC27C937e	7834	V
0xC9d198089D6c31d0Ca5Cc5B92C97a57A97BBfdE2	3794	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	19500164840645648267941674699699302096197921985690924469990883328164685152257	F
0xb661AB9BCd2878C5F8C136f67fd550a9D7dF7197	1490	V
0x209e639a0EC166Ac7a1A4bA41968fa967dB30221	6992	V
0x123b30E25973FeCd8354dd5f41Cc45A3065eF88C	9548	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	46231627572159746252660748239835757872872474214917075050896024626801103863811	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	114220743049535130332126987089389320263100980002459008427461241597836314804225	V
0x1A92f7381B9F03921564a437210bB9396471050C	9243	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	58611428258241436783151785274080544676984047346747325809595437828616348499969	F
0x1B41d54B3F8de13d58102c50D7431Fd6Aa1a2c48	5798	V
0x5657bBB5a1637fb704c1D71E6Ac1B8B6AdB51497	1	F
0x5946aeAAB44e65Eb370FFaa6a7EF2218Cff9b47D	11024	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	108927486797268205560853553879571474538800092632198445841807334388495632302081	F
0x8Ff2e72f8FAF05384aEB501Ba9644C9759d2Fd5F	2179	V
0xA769f2Ebfa6129175d2F792c334047903466C977	6	F
0x9d764bcf1AFFd83554B7626F22EAB2ffC60590C7	100100001	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	61009281059528405476797732113714884661611981317314669163538576336163539255297	F
0x99a9B7c1116f9ceEB1652de04d5969CcE509B069	472000566	V
0xdFDE78d2baEc499fe18f2bE74B6c287eED9511d7	3000317	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	31592845925783464551462227006765034624030492659472615249536467107860048773121	F
0xD7448cCbA6E1C01A5FBE4748e062c500FCfdF4f2	4874	V
0xd1169e5349d1cB9941F3DCbA135C8A4b9eACFDDE	171000101830	V
0x7ecBB485C2198D007E3EC0F7320ad9472730BD28	92	F
0xCcc441ac31f02cD96C153DB6fd5Fe0a2F4e6A68d	896	V
0x2953399124F0cBB46d2CbACD8A89cF0599974963	697661106927913141278058450514531264247383500830936258905167004009565782046	F
0xa16F217Ab89A9CD95AebD50cBE138DCAaa667822	1	F
0xD900381f15CA67bE1895a3626df210e33c8D7590	1730	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	2428895158281744391800325185123281909878182035412536578045479661508291985409	F
0x8479277AaCFF4663Aa4241085a7E27934A0b0840	72986047338411392193774740454741642086040146817949676358841414185240293576875	V
0x33FD426905F149f8376e227d0C9D3340AaD17aF1	22	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	87011559320101138823891962587019598097330955644988613932827322046383948562433	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	58196224390311783244051747362311963567768719905280518174643139524870795165697	F
0xc4FeDaF6f2B6B900f5d5F8b702aa09D9BdBFDC21	7419	V
0x8D9710f0e193d3f95c0723eAAF1A81030Dc9116D	470	V
0x9bb7F0FF816FF2150Fd84667f03890a6AdD40d41	2043	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	32027427492796411264227241075753645314706748890405632425033250300101891457025	F
0x495f947276749Ce646f68AC8c248420045cb7b5e	33976023691764344905720189509323671969558109270080145535486810556784170762241	F
0x77372a4cc66063575b05b44481F059BE356964A4	8949	V
0x7a63d17F5a59BCA04B6702F461b1f1A1c59b100B	613	V
0xF661D58cfE893993b11D53d11148c4650590C692	6660	V
0x3E7162fdDAf5d57069dB540ebbb2206ec85daB18	100	F
0xe785E82358879F061BC3dcAC6f0444462D4b5330	3206	V
0x495f947276749Ce646f68AC8c248420045cb7b5e	36458333212587276176400718393644301447635354803349079129960158167425087438849	F
0x2953399124F0cBB46d2CbACD8A89cF0599974963	33997189753589616192995806627631398081397554352317579471102538231232476479489	F
0x2953399124F0cBB46d2CbACD8A89cF0599974963	44151008648715319934787168400329054959131745918060157280195880151285801943041	F
0xDfB29501b42f63A947Ddc5249F185D6BcBE6986f	4451	V