Asset,Blockchain,Contract address,Token ID,Description,Ressources,V/F,PIC,,% V,Total
Manspunks,Polygon,0x3c3ae34DF84c5187279A6dd83B8b192348C5b641,737,https://opensea.io/assets/matic/0x3c3ae34df84c5187279a6dd83b8b192348c5b641/737,https://polygonscan.com/address/0x3c3ae34df84c5187279a6dd83b8b192348c5b641,V,PIC230,,,
"$5,000,000 Giveaway",Polygon,0x63D65929Fc99EB3D2ea385cc4a1653503b67B5b7,1,https://opensea.io/assets/matic/0x63d65929fc99eb3d2ea385cc4a1653503b67b5b7/1,https://polygonscan.com/address/0x63d65929fc99eb3d2ea385cc4a1653503b67b5b7,F,PIC231,,,
Moose land,Polygon,0x65FdbDF1Ba61e3E989E88bBDEf1C893E573aD777,1203,https://opensea.io/assets/matic/0x65fdbdf1ba61e3e989e88bbdef1c893e573ad777/1203,https://polygonscan.com/address/0x65fdbdf1ba61e3e989e88bbdef1c893e573ad777,V,PIC232,,,
Ringers,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,86532996358474673188911770789879370212628093257108885842596927238721549369844,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/86532996358474673188911770789879370212628093257108885842596927238721549369844,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC233,,,
Chromie Squiggle Rocks,Ethereum,0xC6D5d41da1A82223083097beeb8aE4405203A656,50,https://opensea.io/assets/ethereum/0xc6d5d41da1a82223083097beeb8ae4405203a656/50,https://etherscan.io/address/0xc6d5d41da1a82223083097beeb8ae4405203a656,F,PIC234,,,
CyberKongz,Ethereum,0x57a204AA1042f6E66DD7730813f4024114d74f37,481,https://opensea.io/assets/ethereum/0x57a204aa1042f6e66dd7730813f4024114d74f37/481,https://etherscan.io/address/0x57a204aa1042f6e66dd7730813f4024114d74f37,V,PIC235,,,
Otherside Koda,Ethereum,0xE012Baf811CF9c05c408e879C399960D1f305903,4004,https://opensea.io/assets/ethereum/0xe012baf811cf9c05c408e879c399960d1f305903/4004,https://etherscan.io/address/0xe012baf811cf9c05c408e879c399960d1f305903,V,PIC236,,,
Kanpai Panda,Ethereum,0xaCF63E56fd08970b43401492a02F6F38B6635C91,3555,https://opensea.io/assets/bsc/0xacf63e56fd08970b43401492a02f6f38b6635c91/3555,https://bscscan.com/address/0xacf63e56fd08970b43401492a02f6f38b6635c91,F,PIC237,,,
Kanpai Panda,Ethereum,0xaCF63E56fd08970b43401492a02F6F38B6635C91,4691,https://opensea.io/assets/ethereum/0xacf63e56fd08970b43401492a02f6f38b6635c91/4691,https://etherscan.io/address/0xacf63e56fd08970b43401492a02f6f38b6635c91,V,PIC238,,,
LLAC - live like a cat,Ethereum,0x449B20b9D509034fb97F97f5F15BC77d300a0492,16,https://opensea.io/assets/ethereum/0x449b20b9d509034fb97f97f5f15bc77d300a0492/16,https://etherscan.io/address/0x449b20b9d509034fb97f97f5f15bc77d300a0492,F,PIC239,,,
LLAC - live like a cat,Ethereum,0x597D757f8502F1fe8E7dD6fc7FE884A51C5Ae2b9,20976,https://opensea.io/assets/ethereum/0x597d757f8502f1fe8e7dd6fc7fe884a51c5ae2b9/20976,https://etherscan.io/address/0x597d757f8502f1fe8e7dd6fc7fe884a51c5ae2b9,V,PIC240,,,
Frowns,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,8701362052794623041509006570088223837119079676960476115590942225651260719105,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/8701362052794623041509006570088223837119079676960476115590942225651260719105,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC241,,,
a KID called BEAST,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,64052760134016317121267490578158353126316254780981891400721758096767468961793,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/64052760134016317121267490578158353126316254780981891400721758096767468961793,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC242,,,
Nouns,Ethereum,0xD6473f1d7C07Dc08983A7F09F59C1a2aBa17be41,13,https://opensea.io/assets/ethereum/0xd6473f1d7c07dc08983a7f09f59c1a2aba17be41/13,https://etherscan.io/address/0xd6473f1d7c07dc08983a7f09f59c1a2aba17be41,F,PIC243,,,
99 Originals,Ethereum,0x1C49Ed56dA6Be87B804BC1B8b817a259aA3132eD,14,https://opensea.io/assets/ethereum/0x1c49ed56da6be87b804bc1b8b817a259aa3132ed/14,https://etherscan.io/address/0x1c49ed56da6be87b804bc1b8b817a259aa3132ed,V,PIC244,,,
Feel Art essence,Ethereum,0x10B708169907dBf007045Df6D3A68c2a797f1Ba3,10,https://opensea.io/assets/ethereum/0x10b708169907dbf007045df6d3a68c2a797f1ba3/10,https://etherscan.io/address/0x10b708169907dbf007045df6d3a68c2a797f1ba3,V,PIC245,,,
Feel Art essence,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,108872394720358832246400424339638869972386818736791174448559615305603126132737,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/108872394720358832246400424339638869972386818736791174448559615305603126132737,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC246,,,
Moonshot by Violetta Zironi,Ethereum,0x70bE4E3761188d0a8c525E54bB81c4Ea97712de4,49,https://opensea.io/assets/ethereum/0x70be4e3761188d0a8c525e54bb81c4ea97712de4/49,https://etherscan.io/address/0x70be4e3761188d0a8c525e54bb81c4ea97712de4,V,PIC247,,,
Kandy Land,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,91114259686214100946493337938949139947292427305941930354746229355052292636683,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/91114259686214100946493337938949139947292427305941930354746229355052292636683,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC248,,,
KandyLand,Ethereum,0x0bcc509282a5fB44c32C59E2Fa1ce613F51c86a2,7622,https://opensea.io/assets/ethereum/0x0bcc509282a5fb44c32c59e2fa1ce613f51c86a2/7622,https://etherscan.io/address/0x0bcc509282a5fb44c32c59e2fa1ce613f51c86a2,V,PIC249,,,
San FranTokyo Genesis Pass,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,63936080541878216284752974557482308056820620430428659325635367116707654008833,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/63936080541878216284752974557482308056820620430428659325635367116707654008833,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC250,,,
San FranTokyo Genesis Pass,Ethereum,0x52Cd55E331931F14191e1F7A068421D89aDe730b,1377,https://opensea.io/assets/ethereum/0x52cd55e331931f14191e1f7a068421d89ade730b/1377,https://etherscan.io/address/0x52cd55e331931f14191e1f7a068421d89ade730b,V,PIC251,,,
Cult,Ethereum,0x6dAb891Db13A66e31579D95b71ca15280041b214,1062,https://opensea.io/assets/ethereum/0x6dab891db13a66e31579d95b71ca15280041b214/1062,https://etherscan.io/address/0x6dab891db13a66e31579d95b71ca15280041b214,V,PIC252,,,
Very long CNP .,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,3090931425032996038596882616957504347126152788007383811698998782919918485505,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/3090931425032996038596882616957504347126152788007383811698998782919918485505,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC253,,,
Very long CNP,Ethereum,0xCFE50e49ec3E5eb24cc5bBcE524166424563dD4E,3439,https://opensea.io/assets/ethereum/0xcfe50e49ec3e5eb24cc5bbce524166424563dd4e/3439,https://etherscan.io/address/0xcfe50e49ec3e5eb24cc5bbce524166424563dd4e,V,PIC254,,,
Polygunks,Ethereum,0xcC83aD9310201936dbb9509aADbA71CdB86d4461,402,https://opensea.io/assets/ethereum/0xcc83ad9310201936dbb9509aadba71cdb86d4461/402,https://etherscan.io/address/0xcc83ad9310201936dbb9509aadba71cdb86d4461,V,PIC255,,,
ChainFaces Arena,Polygon,0x2953399124F0cBB46d2CbACD8A89cF0599974963,8923766242822402149652405895473644911720349159944501419025180113567907577857,https://opensea.io/assets/matic/0x2953399124f0cbb46d2cbacd8a89cf0599974963/8923766242822402149652405895473644911720349159944501419025180113567907577857,https://polygonscan.com/address/0x2953399124f0cbb46d2cbacd8a89cf0599974963,F,PIC256,,,
ChainFaces Arena,Ethereum,0x93a796B1E846567Fe3577af7B7BB89F71680173a,15700,https://opensea.io/assets/ethereum/0x93a796b1e846567fe3577af7b7bb89f71680173a/15700,https://etherscan.io/address/0x93a796b1e846567fe3577af7b7bb89f71680173a,V,PIC257,,,
Beanz offical,Ethereum,0x306b1ea3ecdf94aB739F1910bbda052Ed4A9f949,4871,https://opensea.io/assets/ethereum/0x306b1ea3ecdf94ab739f1910bbda052ed4a9f949/4871,https://etherscan.io/address/0x306b1ea3ecdf94ab739f1910bbda052ed4a9f949,V,PIC258,,,
Elevated Deconstructions,Polygon,0x2953399124F0cBB46d2CbACD8A89cF0599974963,27982122891108091984160020562499980106910504301084992898500975754159002222593,https://opensea.io/assets/matic/0x2953399124f0cbb46d2cbacd8a89cf0599974963/27982122891108091984160020562499980106910504301084992898500975754159002222593,https://polygonscan.com/address/0x2953399124f0cbb46d2cbacd8a89cf0599974963,F,PIC259,,,
TriBuzz,Polygon,0x7802c717b3fc4E6A32d1aE3A31A6175Ebae9B164,3366,https://opensea.io/assets/matic/0x7802c717b3fc4e6a32d1ae3a31a6175ebae9b164/3366,https://polygonscan.com/address/0x7802c717b3fc4e6a32d1ae3a31a6175ebae9b164,V,PIC260,,,
Brozo,Polygon,0x220fa5cCc9404802ED6DB0935EB4feeFC27C937e,7834,https://opensea.io/assets/matic/0x220fa5ccc9404802ed6db0935eb4feefc27c937e/7834,https://polygonscan.com/address/0x220fa5ccc9404802ed6db0935eb4feefc27c937e,V,PIC261,,,
Space Riders NFT,Ethereum,0xC9d198089D6c31d0Ca5Cc5B92C97a57A97BBfdE2,3794,https://opensea.io/assets/ethereum/0xc9d198089d6c31d0ca5cc5b92c97a57a97bbfde2/3794,https://etherscan.io/address/0xc9d198089d6c31d0ca5cc5b92c97a57a97bbfde2,V,PIC262,,,
Aiko Virtual,Polygon,0x2953399124F0cBB46d2CbACD8A89cF0599974963,19500164840645648267941674699699302096197921985690924469990883328164685152257,https://opensea.io/assets/matic/0x2953399124f0cbb46d2cbacd8a89cf0599974963/19500164840645648267941674699699302096197921985690924469990883328164685152257,https://polygonscan.com/address/0x2953399124f0cbb46d2cbacd8a89cf0599974963,F,PIC263,,,
A:\Aiko Virtual,Ethereum,0xb661AB9BCd2878C5F8C136f67fd550a9D7dF7197,1490,https://opensea.io/assets/ethereum/0xb661ab9bcd2878c5f8c136f67fd550a9d7df7197/1490,https://etherscan.io/address/0xb661ab9bcd2878c5f8c136f67fd550a9d7df7197,V,PIC264,,,
GENUINE UNDEAD,Ethereum,0x209e639a0EC166Ac7a1A4bA41968fa967dB30221,6992,https://opensea.io/assets/ethereum/0x209e639a0ec166ac7a1a4ba41968fa967db30221/6992,https://etherscan.io/address/0x209e639a0ec166ac7a1a4ba41968fa967db30221,V,PIC265,,,
Alien Frens,Ethereum,0x123b30E25973FeCd8354dd5f41Cc45A3065eF88C,9548,https://opensea.io/assets/ethereum/0x123b30e25973fecd8354dd5f41cc45a3065ef88c/9548,https://etherscan.io/address/0x123b30e25973fecd8354dd5f41cc45a3065ef88c,V,PIC266,,,
LaserCat NFT,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,46231627572159746252660748239835757872872474214917075050896024626801103863811,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/46231627572159746252660748239835757872872474214917075050896024626801103863811,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC267,,,
Cool Cats x Deadfellaz,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,114220743049535130332126987089389320263100980002459008427461241597836314804225,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/114220743049535130332126987089389320263100980002459008427461241597836314804225,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,V,PIC268,,,
Cool Cats NFT,Ethereum,0x1A92f7381B9F03921564a437210bB9396471050C,9243,https://opensea.io/assets/ethereum/0x1a92f7381b9f03921564a437210bb9396471050c/9243,https://etherscan.io/address/0x1a92f7381b9f03921564a437210bb9396471050c,V,PIC269,,,
ALTS by adidas,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,58611428258241436783151785274080544676984047346747325809595437828616348499969,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/58611428258241436783151785274080544676984047346747325809595437828616348499969,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC270,,,
Pirate Nation - Founder's Pirates,Ethereum,0x1B41d54B3F8de13d58102c50D7431Fd6Aa1a2c48,5798,https://opensea.io/assets/ethereum/0x1b41d54b3f8de13d58102c50d7431fd6aa1a2c48/5798,https://etherscan.io/address/0x1b41d54b3f8de13d58102c50d7431fd6aa1a2c48,V,PIC271,,,
Creepz,Polygon,0x5657bBB5a1637fb704c1D71E6Ac1B8B6AdB51497,1,https://opensea.io/assets/matic/0x5657bbb5a1637fb704c1d71e6ac1b8b6adb51497/1,https://polygonscan.com/address/0x5657bbb5a1637fb704c1d71e6ac1b8b6adb51497,F,PIC272,,,
Creepz by OVERLORD,Ethereum,0x5946aeAAB44e65Eb370FFaa6a7EF2218Cff9b47D,11024,https://opensea.io/assets/ethereum/0x5946aeaab44e65eb370ffaa6a7ef2218cff9b47d/11024,https://etherscan.io/address/0x5946aeaab44e65eb370ffaa6a7ef2218cff9b47d,V,PIC273,,,
Mittaria Genesis,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,108927486797268205560853553879571474538800092632198445841807334388495632302081,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/108927486797268205560853553879571474538800092632198445841807334388495632302081,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC274,,,
Mittaria Genesis,Ethereum,0x8Ff2e72f8FAF05384aEB501Ba9644C9759d2Fd5F,2179,https://opensea.io/assets/ethereum/0x8ff2e72f8faf05384aeb501ba9644c9759d2fd5f/2179,https://etherscan.io/address/0x8ff2e72f8faf05384aeb501ba9644c9759d2fd5f,V,PIC275,,,
raWPass,Polygon,0xA769f2Ebfa6129175d2F792c334047903466C977,6,https://opensea.io/assets/matic/0xa769f2ebfa6129175d2f792c334047903466c977/6,https://polygonscan.com/address/0xa769f2ebfa6129175d2f792c334047903466c977,F,PIC276,,,
Parallel Battlepass Cards,Ethereum,0x9d764bcf1AFFd83554B7626F22EAB2ffC60590C7,100100001,https://opensea.io/assets/ethereum/0x9d764bcf1affd83554b7626f22eab2ffc60590c7/100100001,https://etherscan.io/address/0x9d764bcf1affd83554b7626f22eab2ffc60590c7,V,PIC277,,,
Parallel Avatar,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,61009281059528405476797732113714884661611981317314669163538576336163539255297,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/61009281059528405476797732113714884661611981317314669163538576336163539255297,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC278,,,
because unless until,Ethereum,0x99a9B7c1116f9ceEB1652de04d5969CcE509B069,472000566,https://opensea.io/assets/ethereum/0x99a9b7c1116f9ceeb1652de04d5969cce509b069/472000566,https://etherscan.io/address/0x99a9b7c1116f9ceeb1652de04d5969cce509b069,V,PIC279,,,
Genesis by Claire Silver,Ethereum,0xdFDE78d2baEc499fe18f2bE74B6c287eED9511d7,3000317,https://opensea.io/assets/ethereum/0xdfde78d2baec499fe18f2be74b6c287eed9511d7/3000317,https://etherscan.io/address/0xdfde78d2baec499fe18f2be74b6c287eed9511d7,V,PIC280,,,
ZuckBots NFT,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,31592845925783464551462227006765034624030492659472615249536467107860048773121,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/31592845925783464551462227006765034624030492659472615249536467107860048773121,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC281,,,
ZuckBots,Ethereum,0xD7448cCbA6E1C01A5FBE4748e062c500FCfdF4f2,4874,https://opensea.io/assets/ethereum/0xd7448ccba6e1c01a5fbe4748e062c500fcfdf4f2/4874,https://etherscan.io/address/0xd7448ccba6e1c01a5fbe4748e062c500fcfdf4f2,V,PIC282,,,
MAX PAIN,Ethereum,0xd1169e5349d1cB9941F3DCbA135C8A4b9eACFDDE,171000101830,https://opensea.io/assets/ethereum/0xd1169e5349d1cb9941f3dcba135c8a4b9eacfdde/171000101830,https://etherscan.io/address/0xd1169e5349d1cb9941f3dcba135c8a4b9eacfdde,V,PIC283,,,
MAX REKT CONFESSIONS,Ethereum,0x7ecBB485C2198D007E3EC0F7320ad9472730BD28,92,https://opensea.io/assets/ethereum/0x7ecbb485c2198d007e3ec0f7320ad9472730bd28/92,https://etherscan.io/address/0x7ecbb485c2198d007e3ec0f7320ad9472730bd28,F,PIC284,,,
FLUF World,Ethereum,0xCcc441ac31f02cD96C153DB6fd5Fe0a2F4e6A68d,896,https://opensea.io/assets/ethereum/0xccc441ac31f02cd96c153db6fd5fe0a2f4e6a68d/896,https://etherscan.io/address/0xccc441ac31f02cd96c153db6fd5fe0a2f4e6a68d,V,PIC285,,,
Kanpai Girl NFT Extra 2022Christmas,Polygon,0x2953399124F0cBB46d2CbACD8A89cF0599974963,697661106927913141278058450514531264247383500830936258905167004009565782046,https://opensea.io/assets/matic/0x2953399124f0cbb46d2cbacd8a89cf0599974963/697661106927913141278058450514531264247383500830936258905167004009565782046,https://polygonscan.com/address/0x2953399124f0cbb46d2cbacd8a89cf0599974963,F,PIC286,,,
Runi,Polygon,0xa16F217Ab89A9CD95AebD50cBE138DCAaa667822,1,https://opensea.io/assets/matic/0xa16f217ab89a9cd95aebd50cbe138dcaaa667822/1,https://polygonscan.com/address/0xa16f217ab89a9cd95aebd50cbe138dcaaa667822,F,PIC287,,,
Runi,Ethereum,0xD900381f15CA67bE1895a3626df210e33c8D7590,1730,https://opensea.io/assets/ethereum/0xd900381f15ca67be1895a3626df210e33c8d7590/1730,https://etherscan.io/address/0xd900381f15ca67be1895a3626df210e33c8d7590,V,PIC288,,,
wafuku gen,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,2428895158281744391800325185123281909878182035412536578045479661508291985409,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/2428895158281744391800325185123281909878182035412536578045479661508291985409,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC289,,,
Realms of Ether,Ethereum,0x8479277AaCFF4663Aa4241085a7E27934A0b0840,72986047338411392193774740454741642086040146817949676358841414185240293576875,https://opensea.io/assets/ethereum/0x8479277aacff4663aa4241085a7e27934a0b0840/72986047338411392193774740454741642086040146817949676358841414185240293576875,https://etherscan.io/address/0x8479277aacff4663aa4241085a7e27934a0b0840,V,PIC290,,,
The Memes by 6529,Ethereum,0x33FD426905F149f8376e227d0C9D3340AaD17aF1,22,https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/22,https://etherscan.io/address/0x33fd426905f149f8376e227d0c9d3340aad17af1,V,PIC291,,,
Murakami.Flowers Official,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,87011559320101138823891962587019598097330955644988613932827322046383948562433,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/87011559320101138823891962587019598097330955644988613932827322046383948562433,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC292,,,
CNP Jobs,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,58196224390311783244051747362311963567768719905280518174643139524870795165697,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/58196224390311783244051747362311963567768719905280518174643139524870795165697,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC293,,,
CNP Jobs,Ethereum,0xc4FeDaF6f2B6B900f5d5F8b702aa09D9BdBFDC21,7419,https://opensea.io/assets/ethereum/0xc4fedaf6f2b6b900f5d5f8b702aa09d9bdbfdc21/7419,https://etherscan.io/address/0xc4fedaf6f2b6b900f5d5f8b702aa09d9bdbfdc21,V,PIC294,,,
Hytopia World,Ethereum,0x8D9710f0e193d3f95c0723eAAF1A81030Dc9116D,470,https://opensea.io/collection/topia-worlds,https://etherscan.io/address/0x8d9710f0e193d3f95c0723eaaf1a81030dc9116d,V,PIC295,,,
OnChain Rainbow Monkey,Polygon,0x9bb7F0FF816FF2150Fd84667f03890a6AdD40d41,2043,https://opensea.io/assets/matic/0x9bb7f0ff816ff2150fd84667f03890a6add40d41/2043,https://polygonscan.com/address/0x9bb7f0ff816ff2150fd84667f03890a6add40d41,F,PIC296,,,
beef brothko,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,32027427492796411264227241075753645314706748890405632425033250300101891457025,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/32027427492796411264227241075753645314706748890405632425033250300101891457025,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC297,,,
Velocity Pass,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,33976023691764344905720189509323671969558109270080145535486810556784170762241,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/33976023691764344905720189509323671969558109270080145535486810556784170762241,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC298,,,
 A kid Called BEAST,Ethereum,0x77372a4cc66063575b05b44481F059BE356964A4,8949,https://opensea.io/assets/ethereum/0x77372a4cc66063575b05b44481f059be356964a4/8949,https://etherscan.io/address/0x77372a4cc66063575b05b44481f059be356964a4,V,PIC299,,,
Winds of Yawanawa,Ethereum,0x7a63d17F5a59BCA04B6702F461b1f1A1c59b100B,613,https://opensea.io/assets/ethereum/0x7a63d17f5a59bca04b6702f461b1f1a1c59b100b/613,https://etherscan.io/address/0x7a63d17f5a59bca04b6702f461b1f1a1c59b100b,V,PIC300,,,
RTFKT x Nike Dunk Genesis CRYPTOKICKS,Ethereum,0xF661D58cfE893993b11D53d11148c4650590C692,6660,https://opensea.io/assets/ethereum/0xf661d58cfe893993b11d53d11148c4650590c692/6660,https://etherscan.io/address/0xf661d58cfe893993b11d53d11148c4650590c692,V,PIC301,,,
BAYC x Nike Free Mint,Polygon,0x3E7162fdDAf5d57069dB540ebbb2206ec85daB18,100,https://opensea.io/assets/matic/0x3e7162fddaf5d57069db540ebbb2206ec85dab18/100,https://polygonscan.com/address/0x3e7162fddaf5d57069db540ebbb2206ec85dab18,F,PIC302,,,
World of Women,Ethereum,0xe785E82358879F061BC3dcAC6f0444462D4b5330,3206,https://opensea.io/assets/ethereum/0xe785e82358879f061bc3dcac6f0444462d4b5330/3206,https://etherscan.io/address/0xe785e82358879f061bc3dcac6f0444462d4b5330,V,PIC303,,,
Vegiemon,Ethereum,0x495f947276749Ce646f68AC8c248420045cb7b5e,36458333212587276176400718393644301447635354803349079129960158167425087438849,https://opensea.io/assets/ethereum/0x495f947276749ce646f68ac8c248420045cb7b5e/36458333212587276176400718393644301447635354803349079129960158167425087438849,https://etherscan.io/address/0x495f947276749ce646f68ac8c248420045cb7b5e,F,PIC304,,,
First First NFT,Polygon,0x2953399124F0cBB46d2CbACD8A89cF0599974963,33997189753589616192995806627631398081397554352317579471102538231232476479489,https://opensea.io/assets/matic/0x2953399124f0cbb46d2cbacd8a89cf0599974963/33997189753589616192995806627631398081397554352317579471102538231232476479489,https://polygonscan.com/address/0x2953399124f0cbb46d2cbacd8a89cf0599974963,F,PIC305,,,
hyperbearv2,Polygon,0x2953399124F0cBB46d2CbACD8A89cF0599974963,44151008648715319934787168400329054959131745918060157280195880151285801943041,https://opensea.io/assets/matic/0x2953399124f0cbb46d2cbacd8a89cf0599974963/44151008648715319934787168400329054959131745918060157280195880151285801943041,https://polygonscan.com/address/0x2953399124f0cbb46d2cbacd8a89cf0599974963,F,PIC306,,,
Rota ,Ethereum,0xDfB29501b42f63A947Ddc5249F185D6BcBE6986f,4451,https://opensea.io/assets/ethereum/0xdfb29501b42f63a947ddc5249f185d6bcbe6986f/4451,https://etherscan.io/address/0xdfb29501b42f63a947ddc5249f185d6bcbe6986f,V,PIC307,,,